Fullish list:
anthonylennon: [ 73.15625, 160, 678, 939 ],
  kieronjr: [ 52.76923076923077, 1, 4, 5 ],
  kr1978: [ 82.65973254086181, 25, 56, 76 ],
  legcow: [ 46.88, 49, 24, 61 ],
  stokedpepsi: [ 44.81818181818182, 7, 16, 21 ],
  djelito: [ 68.38317757009347, 75, 84, 168 ],
  niffle7: [ 40.98, 33, 30, 69 ],
  '12170982700': [ 76.5, 0, 2, 2 ],
  '12122592020': [ 50.5, 31, 39, 68 ],
  miguelmarquez: [ 65.82127659574468, 127, 203, 345 ],
  brenna_camille: [ 46.857142857142854, 25, 29, 46 ],
  alisonwerder: [ 49.6, 5, 1, 5 ],
  manakahofski: [ NaN, 0, 0, 0 ],
  sigoptic: [ 57.49700598802395, 47, 130, 173 ],
  caamich: [ 63.29943502824859, 159, 399, 631 ],
  brianawills05: [ 41.173018292682926, 160, 528, 795 ],
  harmonyjanay: [ 32.23809523809524, 3, 11, 14 ],
  hietschb: [ 53.314199395770395, 63, 155, 244 ],
  bassman999: [ 91, 0, 2, 2 ],
  kylobren: [ 62.704918032786885, 68, 70, 121 ],
  imaustinjacobm: [ 54.35395189003437, 122, 110, 254 ],
  atorres922: [ NaN, 0, 0, 0 ],
  testdummy1122: [ NaN, 0, 0, 0 ],
  judahg: [ 56.17159199237369, 153, 173, 401 ],
  soulamusic: [ 64.06666666666666, 13, 10, 17 ],
  amendy: [ 74.83, 25, 36, 53 ],
  garrett_carder: [ 38.14878892733564, 53, 98, 162 ],
  rcerwin09: [ 63.10679611650485, 46, 35, 81 ],
  tresand12: [ 58.53270348837209, 177, 339, 634 ],
  lhmoore: [ 35.25, 58, 72, 138 ],
  danilions: [ 73.84, 43, 68, 131 ],
  cbmdlt: [ 56.826603325415675, 67, 203, 299 ],
  sarauc28: [ 79.94007989347537, 38, 126, 161 ],
  pjwpkm: [ NaN, 0, 0, 0 ],
  xka22: [ 48.12422360248447, 37, 96, 141 ],
  niightmarez: [ 47.6963249516441, 114, 147, 321 ],
  alibretz: [ NaN, 0, 0, 0 ],
  mikedurelli: [ 35.95601851851852, 103, 208, 343 ],
  wjtan123: [ 67.5, 6, 10, 23 ],
  maham: [ 90.94117647058823, 1, 16, 20 ],
  mansoa4: [ 48.0675, 85, 145, 246 ],
  laffysapphy: [ 50.632293080054275, 178, 334, 579 ],
  murillocr: [ 53.357142857142854, 7, 2, 9 ],
  downlucks: [ 40.216400911161735, 167, 527, 794 ],
  deadsilence6: [ 44.51111111111111, 6, 35, 39 ],
  ashwhimp: [ 29.70089285714286, 41, 126, 173 ],
  '18athoreso': [ 34.65466101694915, 77, 229, 336 ],
  mazthebows: [ 43.15, 38, 69, 91 ],
  lesbiandraste: [ 60.84504132231405, 35, 22, 49 ],
  ellengarfinkle: [ 41.02320185614849, 52, 245, 321 ],
  dancer152636: [ 41.36163982430454, 104, 541, 711 ],
  demi_1019: [ 37.28813559322034, 13, 7, 16 ],
  leopold7777: [ NaN, 0, 0, 0 ],
  oliviafaas: [ 47.62536023054755, 95, 125, 210 ],
  zseven1: [ 45.66699801192843, 176, 327, 638 ],
  fridavictoria: [ 76.87793427230046, 41, 112, 171 ],
  itsjustaphase: [ 60.92809488510007, 129, 188, 325 ],
  freyerf: [ NaN, 0, 0, 0 ],
  adrianntorress: [ 31.489999999999995, 23, 63, 116 ],
  julenekluth: [ 46.29333333333334, 13, 15, 26 ],
  dale_family: [ 95.71621621621621, 5, 6, 8 ],
  jtom69: [ 27, 6, 0, 2 ],
  atmbomber: [ 52.360189573459714, 185, 789, 1189 ],
  o8iio: [ 54.618705035971225, 44, 57, 90 ],
  aenikirk: [ 50.248387096774195, 52, 82, 129 ],
  q_bair: [ 42.43601895734597, 114, 257, 425 ],
  jonathangaddis: [ 35.46875, 27, 34, 58 ],
  d0llfface: [ 40.10087719298246, 24, 64, 88 ],
  paytoncarver: [ 45.101010101010104, 41, 30, 76 ],
  bkeirden: [ 44.73714285714286, 60, 102, 174 ],
  tony9401: [ 53.758436944937834, 92, 315, 445 ] }



 '12170982700': [ 76.5, 0 ],
[ 53.314199395770395, 63 ]
[ 91, 0 ]
[ 62.704918032786885, 68 ]
[ 54.35395189003437, 122 ]
[ 64.06666666666666, 13 ]
[ 74.83, 25 ]
[ 38.14878892733564, 53 ]
[ 63.10679611650485, 46 ]
[ 58.35401459854015, 177 ]
[ 35.25, 58 ]
[ 73.84, 43 ]
[ 56.826603325415675, 67 ]
[ 79.94007989347537, 38 ]
[ 48.12422360248447, 37 ]
[ 47.6963249516441, 114 ]
[ 48.513513513513516, 31 ]
[ 35.95601851851852, 103 ]
[ 67.5, 6 ]
[ 90.94117647058823, 1 ]
[ 48.0675, 85 ]
[ 50.632293080054275, 178 ]
[ 53.357142857142854, 7 ]
[ 40.216400911161735, 167 ]
[ 44.51111111111111, 6 ]
[ 29.70089285714286, 41 ]
[ 34.65466101694915, 77 ]
[ 43.15, 38 ]
[ 60.84504132231405, 35 ]
[ 41.02320185614849, 52 ]
[ 41.36163982430454, 104 ]
[ 37.28813559322034, 13 ]
[ 47.62536023054755, 95 ]
[ 45.66699801192843, 176 ]
[ 76.87793427230046, 41 ]
[ 60.92809488510007, 129 ]
[ 31.489999999999995, 23 ]
[ 46.29333333333334, 13 ]
[ 95.71621621621621, 5 ]
[ 27, 6 ]
[ 52.360189573459714, 185 ]
[ 55.47267206477733, 118 ]
[ 50.248387096774195, 52 ]
[ 42.33373349339736, 114 ]
[ 35.46875, 27 ]
[ 40.10087719298246, 24 ]
[ 45.101010101010104, 41 ]
[ 44.73714285714286, 60 ]
[ 53.758436944937834, 92 ]




{ anthonylennon: [ 73.15625, 837 ],
  kieronjr: [ 52.76923076923077, 5 ],
  kr1978: [ 82.65973254086181, 81 ],
  legcow: [ 46.88, 73 ],
  stokedpepsi: [ 44.81818181818182, 23 ],
  djelito: [ 68.38317757009347, 158 ],
  niffle7: [ 40.98, 63 ],
  '12170982700': [ 76.5, 2 ],
  '12122592020': [ 50.5, 70 ],
  miguelmarquez: [ 65.82127659574468, 330 ],
  brenna_camille: [ 46.857142857142854, 54 ],
  alisonwerder: [ 49.6, 6 ],
  manakahofski: [ NaN, 0 ],
  sigoptic: [ 57.49700598802395, 176 ],
  caamich: [ 63.29943502824859, 558 ],
  brianawills05: [ 41.173018292682926, 686 ],
  harmonyjanay: [ 32.23809523809524, 14 ],
  hietschb: [ 53.314199395770395, 218 ],
  bassman999: [ 91, 2 ],
  kylobren: [ 62.704918032786885, 138 ],
  imaustinjacobm: [ 54.35395189003437, 232 ],
  atorres922: [ NaN, 0 ],
  testdummy1122: [ NaN, 0 ],
  judahg: [ 56.17159199237369, 326 ],
  soulamusic: [ 64.06666666666666, 23 ],
  amendy: [ 74.83, 61 ],
  garrett_carder: [ 38.14878892733564, 151 ],
  rcerwin09: [ 63.10679611650485, 81 ],
  tresand12: [ 58.53270348837209, 514 ],
  lhmoore: [ 35.25, 130 ],
  danilions: [ 73.84, 110 ],
  cbmdlt: [ 56.826603325415675, 270 ],
  sarauc28: [ 79.94007989347537, 164 ],
  pjwpkm: [ NaN, 0 ],
  xka22: [ 48.12422360248447, 133 ],
  niightmarez: [ 47.6963249516441, 261 ],
  alibretz: [ 48.513513513513516, 91 ],
  mikedurelli: [ 35.95601851851852, 310 ],
  wjtan123: [ 67.5, 16 ],
  maham: [ 90.94117647058823, 17 ],
  mansoa4: [ 48.0675, 230 ],
  laffysapphy: [ 50.632293080054275, 512 ],
  murillocr: [ 53.357142857142854, 9 ],
  downlucks: [ 40.216400911161735, 694 ],
  deadsilence6: [ 44.51111111111111, 41 ],
  ashwhimp: [ 29.70089285714286, 165 ],
  '18athoreso': [ 34.65466101694915, 306 ],
  mazthebows: [ 43.15, 107 ],
  lesbiandraste: [ 60.84504132231405, 57 ],
  ellengarfinkle: [ 41.02320185614849, 297 ],
  dancer152636: [ 41.36163982430454, 644 ],
  demi_1019: [ 37.28813559322034, 20 ],
  leopold7777: [ NaN, 0 ],
  oliviafaas: [ 47.62536023054755, 220 ],
  zseven1: [ 45.66699801192843, 502 ],
  fridavictoria: [ 76.87793427230046, 153 ],
  itsjustaphase: [ 60.92809488510007, 317 ],
  freyerf: [ NaN, 0 ],
  adrianntorress: [ 31.489999999999995, 86 ],
  julenekluth: [ 46.29333333333334, 28 ],
  dale_family: [ 95.71621621621621, 11 ],
  jtom69: [ 27, 6 ],
  atmbomber: [ 52.360189573459714, 974 ],
  o8iio: [ 55.47267206477733, 313 ],
  aenikirk: [ 50.248387096774195, 134 ],
  q_bair: [ 42.43601895734597, 370 ],
  jonathangaddis: [ 35.46875, 61 ],
  d0llfface: [ 40.10087719298246, 88 ],
  paytoncarver: [ 45.101010101010104, 71 ],
  bkeirden: [ 44.73714285714286, 162 ],
  tony9401: [ 53.758436944937834, 405 ] }






